date,ticker,close,ret_21,ret_63,ret_126,spy_ret_63,rs_63,ma_20,ma_50,ma_100,vol_ratio,atr_pct,extension_pct,relative_strength_score,trend_score,structure_score,volume_score,volatility_score,extension_score,total_score,signal,tag
2026-03-18,WKHS,3.1500000953674316,-0.12499995032946132,-0.47147649744868125,-0.765624985586674,-0.028351899206317865,-0.4431245982423634,3.4394999980926513,4.247600011825561,6.470850038528442,0.744110152591206,0.06387755250328363,-0.08416918240609379,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,Z,46.27000045776367,0.0523083732819547,-0.3233401240674828,-0.47747036856996283,-0.028351899206317865,-0.29498822486116494,44.67650032043457,54.491100006103515,63.156050033569336,0.9969782319996232,0.054246663488478605,0.03566752377424359,0,0,0,0,1,1,2,Neutral,early_breakout
2026-03-18,ZG,45.709999084472656,0.03909973494835772,-0.31438427568812743,-0.4628672161683638,-0.028351899206317865,-0.28603237648180957,44.592000007629395,54.07179992675781,62.063499755859375,1.0209739620170706,0.05206736996092931,0.025071741044402122,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,ZION,53.619998931884766,-0.12855517640727798,-0.0934911657030929,-0.05097347023212806,-0.028351899206317865,-0.06513926649677504,57.18050003051758,59.441400299072264,57.13170017242432,0.9026097382230112,0.03823867697588267,-0.062267750312301424,0,0,0,0,1,1,2,Neutral,neutral
2026-03-18,BYND,0.699999988079071,0.0014305967439662837,-0.3269230636971937,-0.741697425009,-0.028351899206317865,-0.29857116449087584,0.7765000015497208,0.8175600004196167,1.0149999976158142,0.9183327446438905,0.11418367721422776,-0.09851901264387992,0,0,0,0,0,1,1,Neutral,neutral
2026-03-18,CAN,0.4569999873638153,0.004395547677262801,-0.42078580227892215,-0.43440597592606844,-0.028351899206317865,-0.3924339030726043,0.49245000034570696,0.6036599999666215,0.810179999768734,0.6781467890810287,0.08574556464525897,-0.07198703006803785,0,0,0,0,0,1,1,Neutral,neutral
2026-03-18,DNA,6.489999771118164,-0.278888914320204,-0.25144178615828094,-0.3894638098543892,-0.028351899206317865,-0.22308988695196308,7.464999985694885,8.614800024032593,9.051699995994568,1.0914951617757358,0.10837552269982165,-0.13060954004622985,0,0,0,0,0,1,1,Neutral,neutral
2026-03-18,FATE,1.059999942779541,-0.2089552862868843,-0.05357148369051945,0.11578942745346055,-0.028351899206317865,-0.025219584484201585,1.3539999961853026,1.2372000002861023,1.1747999995946885,0.9831626777924306,0.09838276524052292,-0.21713445659827466,0,0,0,0,0,1,1,Neutral,neutral
2026-03-18,FCEL,6.789999961853027,-0.06730772442769228,-0.1877990142703222,0.0,-0.028351899206317865,-0.15944711506400433,7.713000011444092,7.883600015640258,7.80920000076294,0.7336424942617962,0.08799705759468568,-0.11966809908227304,0,0,0,0,0,1,1,Neutral,neutral
2026-03-18,MARA,8.920000076293945,0.18774964107052283,-0.16635511819634696,-0.4911580304107306,-0.028351899206317865,-0.1380032189900291,8.662499928474427,9.11719994544983,10.995199942588807,1.0388993702651244,0.08948590341380885,0.029725847035575983,0,0,0,0,0,1,1,Neutral,early_breakout
2026-03-18,STEM,10.59000015258789,-0.0628318607223669,-0.40169493242274856,-0.3597340044494036,-0.028351899206317865,-0.3733430332164307,10.90750012397766,13.948800106048584,15.832800064086914,0.8656609828553583,0.10938889970969089,-0.029108408689523513,0,0,0,0,0,1,1,Neutral,neutral
